,Model,Make,year,Price,kms_driven,fuel_type
0,Nano Genx,Tata,2007,292667,45000,Petrol
1,Nano Genx,Tata,2006,236447,40,Diesel
2,Nano Genx,Tata,2018,296661,22000,Petrol
3,Nano Genx,Tata,2014,334768,28000,Petrol
4,Nano Genx,Tata,2014,272223,36000,Diesel
5,Nano Genx,Tata,2015,314815,59000,Diesel
6,Redi-Go,Datsun,2012,279650,41000,Diesel
7,Redi-Go,Datsun,2013,351832,25000,Petrol
8,Redi-Go,Datsun,2016,333419,24530,Diesel
9,Redi-Go,Datsun,2015,362000,60000,Petrol
10,Redi-Go,Datsun,2010,390000,60000,Petrol
11,Redi-Go,Datsun,2015,437065,30000,Petrol
12,Kwid,Renault,2014,353290,32000,Petrol
13,Kwid,Renault,2015,283290,48660,Diesel
14,Kwid,Renault,2007,383290,45000,Petrol
15,Kwid,Renault,2006,413290,40,Diesel
16,Kwid,Renault,2017,433290,4000,Petrol
17,Kwid,Renault,2014,454490,16934,Diesel
18,Kwid,Renault,2016,463290,43000,Diesel
19,Kwid,Renault,2014,484490,35550,Petrol
20,Kwid,Renault,2016,440990,43000,Diesel
21,Kwid,Renault,2016,470990,39522,Diesel
22,Kwid,Renault,2015,462190,39000,Petrol
23,Kwid,Renault,2012,492190,55000,Petrol
24,Eeco,Maruti Suzuki,2012,352136,55000,Petrol
25,Eeco,Maruti Suzuki,2012,380573,55000,Petrol
26,Eeco,Maruti Suzuki,2017,392967,72000,Petrol
27,Eeco,Maruti Suzuki,2016,466057,15975,Diesel
28,Eeco,Maruti Suzuki,2008,425255,70000,Petrol
29,Alto K10,Maruti Suzuki,2017,377588,23452,Diesel
30,Alto K10,Maruti Suzuki,2014,394036,35522,Diesel
31,Alto K10,Maruti Suzuki,2015,360843,48508,Diesel
32,Alto K10,Maruti Suzuki,2017,407238,15487,Petrol
33,Alto K10,Maruti Suzuki,2013,439777,39000,Petrol
34,Alto K10,Maruti Suzuki,2013,438559,39000,Petrol
35,Go,Datsun,2012,374990,82000,Diesel
36,Go,Datsun,2018,468229,20000,Diesel
37,Go,Datsun,2012,502492,68000,Diesel
38,Go,Datsun,2017,499990,32000,Diesel
39,Go,Datsun,2012,469990,38000,Diesel
40,Go,Datsun,2013,528464,27000,Diesel
41,Go,Datsun,2011,553015,33000,Petrol
42,Go,Datsun,2015,594464,60000,Petrol
43,Go,Datsun,2013,618015,46000,Diesel
44,Celerio Tour,Maruti Suzuki,2013,422444,46000,Diesel
45,Celerio Tour,Maruti Suzuki,2015,480670,36000,Diesel
46,Santro,Hyundai,2015,429990,55000,Petrol
47,Santro,Hyundai,2017,503990,16000,Petrol
48,Santro,Hyundai,2010,547990,36000,Petrol
49,Santro,Hyundai,2015,530990,47000,Diesel
50,Santro,Hyundai,2017,512990,23452,Diesel
51,Santro,Hyundai,2014,578990,35522,Diesel
52,Santro,Hyundai,2015,570990,48508,Diesel
53,Santro,Hyundai,2017,556490,15487,Petrol
54,Tiago,Tata,2013,460000,39000,Petrol
55,Tiago,Tata,2013,520000,39000,Petrol
56,Tiago,Tata,2015,570000,35000,Diesel
57,Tiago,Tata,2017,599000,30874,Petrol
58,Tiago,Tata,2017,610000,15000,Diesel
59,Tiago,Tata,2013,620000,29685,Petrol
60,Tiago,Tata,2012,649000,41000,Diesel
61,Tiago,Tata,2013,660000,25000,Petrol
62,Celerio X,Maruti Suzuki,2017,481074,130000,Diesel
63,Celerio X,Maruti Suzuki,2016,475198,24530,Diesel
64,Celerio X,Maruti Suzuki,2017,518198,130000,Diesel
65,Celerio X,Maruti Suzuki,2012,524074,19000,Diesel
66,Celerio X,Maruti Suzuki,2014,499734,60000,Petrol
67,Celerio X,Maruti Suzuki,2010,540350,60000,Petrol
68,Celerio X,Maruti Suzuki,2015,542735,30000,Petrol
69,Ignis,Maruti Suzuki,2010,713898,41000,Petrol
70,Ignis,Maruti Suzuki,2012,666898,35000,Diesel
71,Ignis,Maruti Suzuki,2015,607841,54000,Petrol
72,Ignis,Maruti Suzuki,2013,560841,13000,Petrol
73,Ignis,Maruti Suzuki,2017,483320,16000,Petrol
74,Ignis,Maruti Suzuki,2011,630320,38200,Diesel
75,Ignis,Maruti Suzuki,2015,583320,22000,Petrol
76,Triber,Renault,2015,495000,22000,Petrol
77,Triber,Renault,2014,559000,50000,Diesel
78,Triber,Renault,2013,609000,13500,Petrol
79,Triber,Renault,2015,663000,30000,Diesel
80,Rio,Premier,2014,506000,50000,Diesel
81,Rio,Premier,2013,568623,20000,Diesel
82,Rio,Premier,2017,670000,39000,Petrol
83,Rio,Premier,2012,603000,30000,Petrol
84,Rio,Premier,2019,739000,3600,Diesel
85,Etios Liva,Toyota,2009,520300,32000,Petrol
86,Etios Liva,Toyota,2010,581000,38000,Diesel
