Model,Make,year,Price,kms_driven,fuel_type
Nano Genx,Tata,2007,"Rs. 2,92,667","45,000 kms",Petrol
Nano Genx,Tata,2006,"Rs. 2,36,447",40 kms,Diesel
Nano Genx,Tata,2018,"Rs. 2,96,661","22,000 kms",Petrol
Nano Genx,Tata,2014,"Rs. 3,34,768","28,000 kms",Petrol
Nano Genx,Tata,2014,"Rs. 2,72,223","36,000 kms",Diesel
Nano Genx,Tata,2015,"Rs. 3,14,815","59,000 kms",Diesel
Redi-Go,Datsun,2012,"Rs. 2,79,650","41,000 kms",Diesel
Redi-Go,Datsun,2013,"Rs. 3,51,832","25,000 kms",Petrol
Redi-Go,Datsun,2016,"Rs. 3,33,419","24,530 kms",Diesel
Redi-Go,Datsun,2015,"Rs. 3,62,000","60,000 kms",Petrol
Redi-Go,Datsun,2010,"Rs. 3,90,000","60,000 kms",Petrol
Redi-Go,Datsun,2015,"Rs. 4,37,065","30,000 kms",Petrol
Kwid,Renault,2014,"Rs. 3,53,290","32,000 kms",Petrol
Kwid,Renault,2015,"Rs. 2,83,290","48,660 kms",Diesel
Kwid,Renault,2007,"Rs. 3,83,290","45,000 kms",Petrol
Kwid,Renault,2006,"Rs. 4,13,290",40 kms,Diesel
Kwid,Renault,2017,"Rs. 4,33,290","4,000 kms",Petrol
Kwid,Renault,2014,"Rs. 4,54,490","16,934 kms",Diesel
Kwid,Renault,2016,"Rs. 4,63,290","43,000 kms",Diesel
Kwid,Renault,2014,"Rs. 4,84,490","35,550 kms",Petrol
Kwid,Renault,2016,"Rs. 4,40,990","43,000 kms",Diesel
Kwid,Renault,2016,"Rs. 4,70,990","39,522 kms",Diesel
Kwid,Renault,2015,"Rs. 4,62,190","39,000 kms",Petrol
Kwid,Renault,2012,"Rs. 4,92,190","55,000 kms",Petrol
Eeco,Maruti Suzuki,2012,"Rs. 3,52,136","55,000 kms",Petrol
Eeco,Maruti Suzuki,2012,"Rs. 3,80,573","55,000 kms",Petrol
Eeco,Maruti Suzuki,2017,"Rs. 3,92,967","72,000 kms",Petrol
Eeco,Maruti Suzuki,2016,"Rs. 4,66,057","15,975 kms",Diesel
Eeco,Maruti Suzuki,2008,"Rs. 4,25,255","70,000 kms",Petrol
Alto K10,Maruti Suzuki,2017,"Rs. 3,77,588","23,452 kms",Diesel
Alto K10,Maruti Suzuki,2014,"Rs. 3,94,036","35,522 kms",Diesel
Alto K10,Maruti Suzuki,2015,"Rs. 3,60,843","48,508 kms",Diesel
Alto K10,Maruti Suzuki,2017,"Rs. 4,07,238","15,487 kms",Petrol
Alto K10,Maruti Suzuki,2013,"Rs. 4,39,777","39,000 kms",Petrol
Alto K10,Maruti Suzuki,2013,"Rs. 4,38,559","39,000 kms",Petrol
Go,Datsun,2012,"Rs. 3,74,990","82,000 kms",Diesel
Go,Datsun,2018,"Rs. 4,68,229","20,000 kms",Diesel
Go,Datsun,2012,"Rs. 5,02,492","68,000 kms",Diesel
Go,Datsun,2017,"Rs. 4,99,990","32,000 kms",Diesel
Go,Datsun,2012,"Rs. 4,69,990","38,000 kms",Diesel
Go,Datsun,2013,"Rs. 5,28,464","27,000 kms",Diesel
Go,Datsun,2011,"Rs. 5,53,015","33,000 kms",Petrol
Go,Datsun,2015,"Rs. 5,94,464","60,000 kms",Petrol
Go,Datsun,2013,"Rs. 6,18,015","46,000 kms",Diesel
Celerio Tour,Maruti Suzuki,2013,"Rs. 4,22,444","46,000 kms",Diesel
Celerio Tour,Maruti Suzuki,2015,"Rs. 4,80,670","36,000 kms",Diesel
Santro,Hyundai,2015,"Rs. 4,29,990","55,000 kms",Petrol
Santro,Hyundai,2017,"Rs. 5,03,990","16,000 kms",Petrol
Santro,Hyundai,2010,"Rs. 5,47,990","36,000 kms",Petrol
Santro,Hyundai,2015,"Rs. 5,30,990","47,000 kms",Diesel
Santro,Hyundai,2017,"Rs. 5,12,990","23,452 kms",Diesel
Santro,Hyundai,2014,"Rs. 5,78,990","35,522 kms",Diesel
Santro,Hyundai,2015,"Rs. 5,70,990","48,508 kms",Diesel
Santro,Hyundai,2017,"Rs. 5,56,490","15,487 kms",Petrol
Tiago,Tata,2013,"Rs. 4,60,000","39,000 kms",Petrol
Tiago,Tata,2013,"Rs. 5,20,000","39,000 kms",Petrol
Tiago,Tata,2015,"Rs. 5,70,000","35,000 kms",Diesel
Tiago,Tata,2017,"Rs. 5,99,000","30,874 kms",Petrol
Tiago,Tata,2017,"Rs. 6,10,000","15,000 kms",Diesel
Tiago,Tata,2013,"Rs. 6,20,000","29,685 kms",Petrol
Tiago,Tata,2012,"Rs. 6,49,000","41,000 kms",Diesel
Tiago,Tata,2013,"Rs. 6,60,000","25,000 kms",Petrol
Celerio X,Maruti Suzuki,2017,"Rs. 4,81,074","1,30,000 kms",Diesel
Celerio X,Maruti Suzuki,2016,"Rs. 4,75,198","24,530 kms",Diesel
Celerio X,Maruti Suzuki,2017,"Rs. 5,18,198","1,30,000 kms",Diesel
Celerio X,Maruti Suzuki,2012,"Rs. 5,24,074","19,000 kms",Diesel
Celerio X,Maruti Suzuki,2014,"Rs. 4,99,734","60,000 kms",Petrol
Celerio X,Maruti Suzuki,2010,"Rs. 5,40,350","60,000 kms",Petrol
Celerio X,Maruti Suzuki,2015,"Rs. 5,42,735","30,000 kms",Petrol
Celerio X,Maruti Suzuki,2017,"Rs. 5,52,350",,
Ignis,Maruti Suzuki,2010,"Rs. 7,13,898","41,000 kms",Petrol
Ignis,Maruti Suzuki,2012,"Rs. 6,66,898","35,000 kms",Diesel
Ignis,Maruti Suzuki,2015,"Rs. 6,07,841","54,000 kms",Petrol
Ignis,Maruti Suzuki,2013,"Rs. 5,60,841","13,000 kms",Petrol
Ignis,Maruti Suzuki,2017,"Rs. 4,83,320","16,000 kms",Petrol
Ignis,Maruti Suzuki,2011,"Rs. 6,30,320","38,200 kms",Diesel
Ignis,Maruti Suzuki,2015,"Rs. 5,83,320","22,000 kms",Petrol
Triber,Renault,2015,"Rs. 4,95,000","22,000 kms",Petrol
Triber,Renault,2014,"Rs. 5,59,000","50,000 kms",Diesel
Triber,Renault,2013,"Rs. 6,09,000","13,500 kms",Petrol
Triber,Renault,2015,"Rs. 6,63,000","30,000 kms",Diesel
Rio,Premier,2014,"Rs. 5,06,000","50,000 kms",Diesel
Rio,Premier,2013,"Rs. 5,68,623","20,000 kms",Diesel
Rio,Premier,2017,"Rs. 6,70,000","39,000 kms",Petrol
Rio,Premier,2012,"Rs. 6,03,000","30,000 kms",Petrol
Rio,Premier,2017,"Rs. 7,39,000",,
Rio,Premier,2019,"Rs. 7,39,000","3,600 kms",Diesel
Etios Liva,Toyota,2009,"Rs. 5,20,300","32,000 kms",Petrol
